Date,Ticker,Allocation,Weight
2024-11-19,ASML,302441.8267427079,0.2
2024-11-19,ADI,302441.8267427079,0.2
2024-11-19,AZN,302441.8267427079,0.2
2024-11-19,CTSH,302441.8267427079,0.2
2024-11-19,CDW,302441.8267427079,0.2
2024-11-20,DXCM,300620.1745827954,0.2
2024-11-20,ASML,300620.1745827954,0.2
2024-11-20,AZN,300620.1745827954,0.2
2024-11-20,XEL,300620.1745827954,0.2
2024-11-20,ADI,300620.1745827954,0.2
2024-11-21,CSGP,300342.02225432236,0.2
2024-11-21,AZN,300342.02225432236,0.2
2024-11-21,DXCM,300342.02225432236,0.2
2024-11-21,ROST,300342.02225432236,0.2
2024-11-21,ADI,300342.02225432236,0.2
2024-11-22,AZN,303465.5907317937,0.2
2024-11-22,CSGP,303465.5907317937,0.2
2024-11-22,CHTR,303465.5907317937,0.2
2024-11-22,AMAT,303465.5907317937,0.2
2024-11-22,GILD,303465.5907317937,0.2
2024-11-25,AZN,307300.5451974877,0.2
2024-11-25,VRTX,307300.5451974877,0.2
2024-11-25,CTSH,307300.5451974877,0.2
2024-11-25,ABNB,307300.5451974877,0.2
2024-11-25,AMAT,307300.5451974877,0.2
2024-11-26,AVGO,311450.74939309544,0.2
2024-11-26,XEL,311450.74939309544,0.2
2024-11-26,AMAT,311450.74939309544,0.2
2024-11-26,GILD,311450.74939309544,0.2
2024-11-26,CDW,311450.74939309544,0.2
2024-11-27,QCOM,310052.89436997136,0.2
2024-11-27,AVGO,310052.89436997136,0.2
2024-11-27,GILD,310052.89436997136,0.2
2024-11-27,XEL,310052.89436997136,0.2
2024-11-27,VRTX,310052.89436997136,0.2
2024-11-29,QCOM,308975.92175890895,0.2
2024-11-29,AVGO,308975.92175890895,0.2
2024-11-29,XEL,308975.92175890895,0.2
2024-11-29,TTD,308975.92175890895,0.2
2024-11-29,PDD,308975.92175890895,0.2
2024-12-02,QCOM,308986.50100387,0.2
2024-12-02,PDD,308986.50100387,0.2
2024-12-02,GILD,308986.50100387,0.2
2024-12-02,GOOGL,308986.50100387,0.2
2024-12-02,GOOG,308986.50100387,0.2
2024-12-03,GILD,314704.4667233961,0.2
2024-12-03,AEP,314704.4667233961,0.2
2024-12-03,PAYX,314704.4667233961,0.2
2024-12-03,QCOM,314704.4667233961,0.2
2024-12-03,COST,314704.4667233961,0.2
2024-12-04,GILD,312406.35207044217,0.2
2024-12-04,CTSH,312406.35207044217,0.2
2024-12-04,AEP,312406.35207044217,0.2
2024-12-04,PAYX,312406.35207044217,0.2
2024-12-04,QCOM,312406.35207044217,0.2
2024-12-05,CTSH,311715.56831141876,0.2
2024-12-05,GILD,311715.56831141876,0.2
2024-12-05,VRTX,311715.56831141876,0.2
2024-12-05,AEP,311715.56831141876,0.2
2024-12-05,PAYX,311715.56831141876,0.2
2024-12-06,CTSH,312477.65828320646,0.2
2024-12-06,QCOM,312477.65828320646,0.2
2024-12-06,CSX,312477.65828320646,0.2
2024-12-06,VRSK,312477.65828320646,0.2
2024-12-06,VRTX,312477.65828320646,0.2
2024-12-09,CTSH,311678.04671601794,0.2
2024-12-09,DXCM,311678.04671601794,0.2
2024-12-09,GILD,311678.04671601794,0.2
2024-12-09,TMUS,311678.04671601794,0.2
2024-12-09,FAST,311678.04671601794,0.2
2024-12-10,GILD,305920.8720187789,0.2
2024-12-10,CTSH,305920.8720187789,0.2
2024-12-10,PAYX,305920.8720187789,0.2
2024-12-10,CHTR,305920.8720187789,0.2
2024-12-10,CSCO,305920.8720187789,0.2
2024-12-11,CHTR,308680.1236865844,0.2
2024-12-11,CTSH,308680.1236865844,0.2
2024-12-11,AEP,308680.1236865844,0.2
2024-12-11,CSCO,308680.1236865844,0.2
2024-12-11,FTNT,308680.1236865844,0.2
2024-12-12,AEP,308924.888939263,0.2
2024-12-12,XEL,308924.888939263,0.2
2024-12-12,GILD,308924.888939263,0.2
2024-12-12,CTSH,308924.888939263,0.2
2024-12-12,PAYX,308924.888939263,0.2
2024-12-13,GILD,307462.5282388101,0.2
2024-12-13,AEP,307462.5282388101,0.2
2024-12-13,PAYX,307462.5282388101,0.2
2024-12-13,SNPS,307462.5282388101,0.2
2024-12-13,CTAS,307462.5282388101,0.2
2024-12-16,CHTR,306163.67074053444,0.2
2024-12-16,SBUX,306163.67074053444,0.2
2024-12-16,TTWO,306163.67074053444,0.2
2024-12-16,PAYX,306163.67074053444,0.2
2024-12-16,SNPS,306163.67074053444,0.2
2024-12-17,CSX,305284.6963129525,0.2
2024-12-17,CHTR,305284.6963129525,0.2
2024-12-17,XEL,305284.6963129525,0.2
2024-12-17,ADI,305284.6963129525,0.2
2024-12-17,CSGP,305284.6963129525,0.2
2024-12-18,CHTR,301477.4571654194,0.2
2024-12-18,ADI,301477.4571654194,0.2
2024-12-18,SBUX,301477.4571654194,0.2
2024-12-18,AEP,301477.4571654194,0.2
2024-12-18,FAST,301477.4571654194,0.2
2024-12-19,SBUX,292916.4214324251,0.2
2024-12-19,XEL,292916.4214324251,0.2
2024-12-19,CSGP,292916.4214324251,0.2
2024-12-19,ADI,292916.4214324251,0.2
2024-12-19,VRSK,292916.4214324251,0.2
2024-12-20,CSGP,291273.2329079228,0.2
2024-12-20,SBUX,291273.2329079228,0.2
2024-12-20,XEL,291273.2329079228,0.2
2024-12-20,ABNB,291273.2329079228,0.2
2024-12-20,CHTR,291273.2329079228,0.2
2024-12-23,CSX,294485.98628104257,0.2
2024-12-23,VRTX,294485.98628104257,0.2
2024-12-23,SBUX,294485.98628104257,0.2
2024-12-23,VRSK,294485.98628104257,0.2
2024-12-23,CHTR,294485.98628104257,0.2
2024-12-24,SBUX,295274.437045822,0.2
2024-12-24,CTSH,295274.437045822,0.2
2024-12-24,PEP,295274.437045822,0.2
2024-12-24,PANW,295274.437045822,0.2
2024-12-24,TMUS,295274.437045822,0.2
2024-12-26,SBUX,298191.40717746946,0.2
2024-12-26,TMUS,298191.40717746946,0.2
2024-12-26,AXON,298191.40717746946,0.2
2024-12-26,AEP,298191.40717746946,0.2
2024-12-26,APP,298191.40717746946,0.2
2024-12-27,SBUX,299257.9041502892,0.2
2024-12-27,TEAM,299257.9041502892,0.2
2024-12-27,XEL,299257.9041502892,0.2
2024-12-27,TMUS,299257.9041502892,0.2
2024-12-27,PANW,299257.9041502892,0.2
2024-12-30,SBUX,297235.4236436541,0.2
2024-12-30,CHTR,297235.4236436541,0.2
2024-12-30,PANW,297235.4236436541,0.2
2024-12-30,TEAM,297235.4236436541,0.2
2024-12-30,AXON,297235.4236436541,0.2
2024-12-31,SBUX,292992.23798584525,0.2
2024-12-31,VRTX,292992.23798584525,0.2
2024-12-31,TMUS,292992.23798584525,0.2
2024-12-31,CHTR,292992.23798584525,0.2
2024-12-31,ASML,292992.23798584525,0.2
2025-01-02,XEL,293253.79753713676,0.2
2025-01-02,CHTR,293253.79753713676,0.2
2025-01-02,SBUX,293253.79753713676,0.2
2025-01-02,VRTX,293253.79753713676,0.2
2025-01-02,AMGN,293253.79753713676,0.2
2025-01-03,XEL,294300.5451034866,0.2
2025-01-03,GILD,294300.5451034866,0.2
2025-01-03,SBUX,294300.5451034866,0.2
2025-01-03,DXCM,294300.5451034866,0.2
2025-01-03,ABNB,294300.5451034866,0.2
2025-01-06,XEL,297577.21880623285,0.2
2025-01-06,TMUS,297577.21880623285,0.2
2025-01-06,GILD,297577.21880623285,0.2
2025-01-06,ADSK,297577.21880623285,0.2
2025-01-06,SBUX,297577.21880623285,0.2
2025-01-07,SBUX,294049.8409049359,0.2
2025-01-07,GILD,294049.8409049359,0.2
2025-01-07,AXON,294049.8409049359,0.2
2025-01-07,CHTR,294049.8409049359,0.2
2025-01-07,XEL,294049.8409049359,0.2
2025-01-08,SBUX,292475.5713166396,0.2
2025-01-08,COST,292475.5713166396,0.2
2025-01-08,CMCSA,292475.5713166396,0.2
2025-01-08,AEP,292475.5713166396,0.2
2025-01-08,ADSK,292475.5713166396,0.2
2025-01-10,SBUX,294492.24342662696,0.2
2025-01-10,GILD,294492.24342662696,0.2
2025-01-10,WBD,294492.24342662696,0.2
2025-01-10,CMCSA,294492.24342662696,0.2
2025-01-10,TMUS,294492.24342662696,0.2
2025-01-13,GILD,289860.4824076775,0.2
2025-01-13,SBUX,289860.4824076775,0.2
2025-01-13,WBD,289860.4824076775,0.2
2025-01-13,WDAY,289860.4824076775,0.2
2025-01-13,CMCSA,289860.4824076775,0.2
2025-01-14,WDAY,290686.8847682517,0.2
2025-01-14,TMUS,290686.8847682517,0.2
2025-01-14,AEP,290686.8847682517,0.2
2025-01-14,GILD,290686.8847682517,0.2
2025-01-14,DXCM,290686.8847682517,0.2
2025-01-15,GILD,290714.8061429309,0.2
2025-01-15,WBD,290714.8061429309,0.2
2025-01-15,ROP,290714.8061429309,0.2
2025-01-15,TMUS,290714.8061429309,0.2
2025-01-15,CMCSA,290714.8061429309,0.2
2025-01-16,PEP,292628.39040340955,0.2
2025-01-16,WBD,292628.39040340955,0.2
2025-01-16,WDAY,292628.39040340955,0.2
2025-01-16,ROP,292628.39040340955,0.2
2025-01-16,CMCSA,292628.39040340955,0.2
2025-01-17,APP,291515.99294314283,0.2
2025-01-17,GILD,291515.99294314283,0.2
2025-01-17,WBD,291515.99294314283,0.2
2025-01-17,CTSH,291515.99294314283,0.2
2025-01-17,ON,291515.99294314283,0.2
2025-01-21,WBD,294796.08308651805,0.2
2025-01-21,APP,294796.08308651805,0.2
2025-01-21,CHTR,294796.08308651805,0.2
2025-01-21,GILD,294796.08308651805,0.2
2025-01-21,BIIB,294796.08308651805,0.2
2025-01-22,CCEP,296189.26833872835,0.2
2025-01-22,WBD,296189.26833872835,0.2
2025-01-22,FTNT,296189.26833872835,0.2
2025-01-22,CHTR,296189.26833872835,0.2
2025-01-22,BIIB,296189.26833872835,0.2
2025-01-23,CCEP,298958.0304703577,0.2
2025-01-23,CSGP,298958.0304703577,0.2
2025-01-23,WDAY,298958.0304703577,0.2
2025-01-23,PAYX,298958.0304703577,0.2
2025-01-23,WBD,298958.0304703577,0.2
2025-01-24,ZS,300100.1656383063,0.2
2025-01-24,CCEP,300100.1656383063,0.2
2025-01-24,ROST,300100.1656383063,0.2
2025-01-24,PAYX,300100.1656383063,0.2
2025-01-24,ADSK,300100.1656383063,0.2
2025-01-27,PAYX,301134.0909139965,0.2
2025-01-27,GILD,301134.0909139965,0.2
2025-01-27,ADSK,301134.0909139965,0.2
2025-01-27,REGN,301134.0909139965,0.2
2025-01-27,ROST,301134.0909139965,0.2
2025-01-28,REGN,302284.7830176793,0.2
2025-01-28,CSCO,302284.7830176793,0.2
2025-01-28,WDAY,302284.7830176793,0.2
2025-01-28,GILD,302284.7830176793,0.2
2025-01-28,DDOG,302284.7830176793,0.2
2025-01-29,ABNB,307032.35669937026,0.2
2025-01-29,GILD,307032.35669937026,0.2
2025-01-29,WDAY,307032.35669937026,0.2
2025-01-29,AMD,307032.35669937026,0.2
2025-01-29,TTWO,307032.35669937026,0.2
2025-01-30,ABNB,310058.3686601394,0.2
2025-01-30,ASML,310058.3686601394,0.2
2025-01-30,FTNT,310058.3686601394,0.2
2025-01-30,WDAY,310058.3686601394,0.2
2025-01-30,REGN,310058.3686601394,0.2
2025-01-31,ABNB,310807.1665351965,0.2
2025-01-31,ASML,310807.1665351965,0.2
2025-01-31,GILD,310807.1665351965,0.2
2025-01-31,WDAY,310807.1665351965,0.2
2025-01-31,FTNT,310807.1665351965,0.2
2025-02-03,ABNB,311191.3058565591,0.2
2025-02-03,FTNT,311191.3058565591,0.2
2025-02-03,WDAY,311191.3058565591,0.2
2025-02-03,GILD,311191.3058565591,0.2
2025-02-03,ASML,311191.3058565591,0.2
2025-02-04,AZN,310058.4237361229,0.2
2025-02-04,CDW,310058.4237361229,0.2
2025-02-04,FTNT,310058.4237361229,0.2
2025-02-04,ASML,310058.4237361229,0.2
2025-02-04,WDAY,310058.4237361229,0.2
2025-02-05,AZN,310465.7649364079,0.2
2025-02-05,ABNB,310465.7649364079,0.2
2025-02-05,GILD,310465.7649364079,0.2
2025-02-05,CDW,310465.7649364079,0.2
2025-02-05,CHTR,310465.7649364079,0.2
2025-02-06,CDW,315365.9261276608,0.2
2025-02-06,AVGO,315365.9261276608,0.2
2025-02-06,CSCO,315365.9261276608,0.2
2025-02-06,AZN,315365.9261276608,0.2
2025-02-06,GILD,315365.9261276608,0.2
2025-02-07,AVGO,312956.10384104773,0.2
2025-02-07,GILD,312956.10384104773,0.2
2025-02-07,AZN,312956.10384104773,0.2
2025-02-07,PEP,312956.10384104773,0.2
2025-02-07,CHTR,312956.10384104773,0.2
2025-02-10,GILD,308051.6855433379,0.2
2025-02-10,ABNB,308051.6855433379,0.2
2025-02-10,CSGP,308051.6855433379,0.2
2025-02-10,CMCSA,308051.6855433379,0.2
2025-02-10,CHTR,308051.6855433379,0.2
2025-02-11,PEP,306662.3237523845,0.2
2025-02-11,GILD,306662.3237523845,0.2
2025-02-11,CHTR,306662.3237523845,0.2
2025-02-11,AVGO,306662.3237523845,0.2
2025-02-11,FAST,306662.3237523845,0.2
2025-02-12,PEP,309053.45355428563,0.2
2025-02-12,GILD,309053.45355428563,0.2
2025-02-12,AZN,309053.45355428563,0.2
2025-02-12,AVGO,309053.45355428563,0.2
2025-02-12,TXN,309053.45355428563,0.2
2025-02-13,PEP,314755.60497916065,0.2
2025-02-13,BIIB,314755.60497916065,0.2
2025-02-13,FAST,314755.60497916065,0.2
2025-02-13,TXN,314755.60497916065,0.2
2025-02-13,DXCM,314755.60497916065,0.2
2025-02-14,PEP,318401.23366773827,0.2
2025-02-14,TXN,318401.23366773827,0.2
2025-02-14,DXCM,318401.23366773827,0.2
2025-02-14,CHTR,318401.23366773827,0.2
2025-02-14,AMD,318401.23366773827,0.2
2025-02-18,PEP,322823.2355691466,0.2
2025-02-18,AMD,322823.2355691466,0.2
2025-02-18,CMCSA,322823.2355691466,0.2
2025-02-18,GILD,322823.2355691466,0.2
2025-02-18,FAST,322823.2355691466,0.2
2025-02-19,PEP,325931.62299066817,0.2
2025-02-19,BIIB,325931.62299066817,0.2
2025-02-19,REGN,325931.62299066817,0.2
2025-02-19,ADSK,325931.62299066817,0.2
2025-02-19,VRTX,325931.62299066817,0.2
2025-02-20,CTAS,328889.3820485595,0.2
2025-02-20,TSLA,328889.3820485595,0.2
2025-02-20,REGN,328889.3820485595,0.2
2025-02-20,DXCM,328889.3820485595,0.2
2025-02-20,TTD,328889.3820485595,0.2
2025-02-21,BIIB,326412.1462488044,0.2
2025-02-21,TSLA,326412.1462488044,0.2
2025-02-21,REGN,326412.1462488044,0.2
2025-02-21,PCAR,326412.1462488044,0.2
2025-02-21,TXN,326412.1462488044,0.2
2025-02-24,CTAS,323207.62382327905,0.2
2025-02-24,BIIB,323207.62382327905,0.2
2025-02-24,AMD,323207.62382327905,0.2
2025-02-24,AVGO,323207.62382327905,0.2
2025-02-24,TSLA,323207.62382327905,0.2
2025-02-25,CTAS,316606.9286602356,0.2
2025-02-25,AVGO,316606.9286602356,0.2
2025-02-25,QCOM,316606.9286602356,0.2
2025-02-25,AMAT,316606.9286602356,0.2
2025-02-25,AMD,316606.9286602356,0.2
2025-02-26,CTAS,311957.77655790054,0.2
2025-02-26,FAST,311957.77655790054,0.2
2025-02-26,AMD,311957.77655790054,0.2
2025-02-26,AVGO,311957.77655790054,0.2
2025-02-26,TSLA,311957.77655790054,0.2
2025-02-27,FAST,311846.48045670177,0.2
2025-02-27,DDOG,311846.48045670177,0.2
2025-02-27,QCOM,311846.48045670177,0.2
2025-02-27,DXCM,311846.48045670177,0.2
2025-02-27,TSLA,311846.48045670177,0.2
2025-02-28,DXCM,305432.7121079905,0.2
2025-02-28,FAST,305432.7121079905,0.2
2025-02-28,DDOG,305432.7121079905,0.2
2025-02-28,CDNS,305432.7121079905,0.2
2025-02-28,AMD,305432.7121079905,0.2
2025-03-03,CDNS,309233.3132336888,0.2
2025-03-03,AMD,309233.3132336888,0.2
2025-03-03,CTAS,309233.3132336888,0.2
2025-03-03,BIIB,309233.3132336888,0.2
2025-03-03,DXCM,309233.3132336888,0.2
2025-03-04,CDW,304657.05147457734,0.2
2025-03-04,CTAS,304657.05147457734,0.2
2025-03-04,AMD,304657.05147457734,0.2
2025-03-04,TSLA,304657.05147457734,0.2
2025-03-04,QCOM,304657.05147457734,0.2
2025-03-05,AMD,302225.637027895,0.2
2025-03-05,CDW,302225.637027895,0.2
2025-03-05,DDOG,302225.637027895,0.2
2025-03-05,ON,302225.637027895,0.2
2025-03-05,CTAS,302225.637027895,0.2
2025-03-06,CDW,305716.30902011885,0.2
2025-03-06,DDOG,305716.30902011885,0.2
2025-03-06,PAYX,305716.30902011885,0.2
2025-03-06,DXCM,305716.30902011885,0.2
2025-03-06,CMCSA,305716.30902011885,0.2
2025-03-07,CDW,300040.7425280767,0.2
2025-03-07,CTAS,300040.7425280767,0.2
2025-03-07,BKR,300040.7425280767,0.2
2025-03-07,PAYX,300040.7425280767,0.2
2025-03-07,ADP,300040.7425280767,0.2
2025-03-10,CDW,304454.05681478226,0.2
2025-03-10,ADSK,304454.05681478226,0.2
2025-03-10,ON,304454.05681478226,0.2
2025-03-10,DDOG,304454.05681478226,0.2
2025-03-10,CTAS,304454.05681478226,0.2
2025-03-11,ADSK,295013.5416920796,0.2
2025-03-11,CDW,295013.5416920796,0.2
2025-03-11,ON,295013.5416920796,0.2
2025-03-11,CTAS,295013.5416920796,0.2
2025-03-11,ADP,295013.5416920796,0.2
2025-03-12,CDW,289284.61351176706,0.2
2025-03-12,ADSK,289284.61351176706,0.2
2025-03-12,ON,289284.61351176706,0.2
2025-03-12,DXCM,289284.61351176706,0.2
2025-03-12,ADP,289284.61351176706,0.2
2025-03-13,CTAS,290349.34938398737,0.2
2025-03-13,ON,290349.34938398737,0.2
2025-03-13,DXCM,290349.34938398737,0.2
2025-03-13,CDW,290349.34938398737,0.2
2025-03-13,ADP,290349.34938398737,0.2
2025-03-14,ON,285099.30020413897,0.2
2025-03-14,DXCM,285099.30020413897,0.2
2025-03-14,CDW,285099.30020413897,0.2
2025-03-14,CTAS,285099.30020413897,0.2
2025-03-14,CHTR,285099.30020413897,0.2
2025-03-17,ON,291125.3668676018,0.2
2025-03-17,TEAM,291125.3668676018,0.2
2025-03-17,DXCM,291125.3668676018,0.2
2025-03-17,CRWD,291125.3668676018,0.2
2025-03-17,CTAS,291125.3668676018,0.2
2025-03-18,TEAM,295801.7456694766,0.2
2025-03-18,DXCM,295801.7456694766,0.2
2025-03-18,CDW,295801.7456694766,0.2
2025-03-18,ON,295801.7456694766,0.2
2025-03-18,CHTR,295801.7456694766,0.2
2025-03-19,ON,293875.4197892048,0.2
2025-03-19,DXCM,293875.4197892048,0.2
2025-03-19,CHTR,293875.4197892048,0.2
2025-03-19,CDW,293875.4197892048,0.2
2025-03-19,TEAM,293875.4197892048,0.2
2025-03-20,ON,299579.20348004386,0.2
2025-03-20,BIIB,299579.20348004386,0.2
2025-03-20,CDW,299579.20348004386,0.2
2025-03-20,CHTR,299579.20348004386,0.2
2025-03-20,CTAS,299579.20348004386,0.2
2025-03-21,ON,298186.07804673375,0.2
2025-03-21,BIIB,298186.07804673375,0.2
2025-03-21,CDW,298186.07804673375,0.2
2025-03-21,CTAS,298186.07804673375,0.2
2025-03-21,REGN,298186.07804673375,0.2
2025-03-24,CDW,296386.34250655444,0.2
2025-03-24,ON,296386.34250655444,0.2
2025-03-24,BIIB,296386.34250655444,0.2
2025-03-24,CTAS,296386.34250655444,0.2
2025-03-24,ADBE,296386.34250655444,0.2
2025-03-25,CTAS,302982.0631176697,0.2
2025-03-25,ON,302982.0631176697,0.2
2025-03-25,BKR,302982.0631176697,0.2
2025-03-25,XEL,302982.0631176697,0.2
2025-03-25,AVGO,302982.0631176697,0.2
2025-03-26,QCOM,298197.9061470914,0.2
2025-03-26,FTNT,298197.9061470914,0.2
2025-03-26,PCAR,298197.9061470914,0.2
2025-03-26,AMAT,298197.9061470914,0.2
2025-03-26,ADBE,298197.9061470914,0.2
2025-03-27,BKR,294474.6545457166,0.2
2025-03-27,BIIB,294474.6545457166,0.2
2025-03-27,PANW,294474.6545457166,0.2
2025-03-27,TMUS,294474.6545457166,0.2
2025-03-27,ADBE,294474.6545457166,0.2
2025-03-28,ON,290311.88077831693,0.2
2025-03-28,FTNT,290311.88077831693,0.2
2025-03-28,CTSH,290311.88077831693,0.2
2025-03-28,GOOG,290311.88077831693,0.2
2025-03-28,ADBE,290311.88077831693,0.2
2025-03-31,ON,278764.08655974164,0.2
2025-03-31,FTNT,278764.08655974164,0.2
2025-03-31,BIIB,278764.08655974164,0.2
2025-03-31,CTSH,278764.08655974164,0.2
2025-03-31,TMUS,278764.08655974164,0.2
2025-04-01,ON,278192.05476561625,0.2
2025-04-01,BIIB,278192.05476561625,0.2
2025-04-01,FTNT,278192.05476561625,0.2
2025-04-01,AVGO,278192.05476561625,0.2
2025-04-01,PEP,278192.05476561625,0.2
2025-04-02,ON,275839.4503979175,0.2
2025-04-02,BIIB,275839.4503979175,0.2
2025-04-02,PEP,275839.4503979175,0.2
2025-04-02,TTWO,275839.4503979175,0.2
2025-04-02,ADBE,275839.4503979175,0.2
