Date,Ticker,Position_Type,Shares,Weight
2024-08-01,AMGN,Long,298.03594421903665,0.2
2024-08-01,CTSH,Long,1310.4442825229562,0.2
2024-08-01,ODFL,Long,492.12599164295983,0.2
2024-08-01,ADBE,Long,183.01276498397473,0.2
2024-08-01,WBD,Long,11933.174061379068,0.2
2024-08-01,AAPL,Short,457.95933193113945,0.2
2024-08-01,GEHC,Short,1199.0407454485494,0.2
2024-08-01,CSCO,Short,2110.149847814588,0.2
2024-08-01,SBUX,Short,1331.380630906533,0.2
2024-08-01,XEL,Short,1691.7611058607833,0.2
2024-08-02,BKNG,Long,30.073771569913337,0.2
2024-08-02,WBD,Long,12102.710073824011,0.2
2024-08-02,DASH,Long,853.786701224942,0.2
2024-08-02,ODFL,Long,512.963408955563,0.2
2024-08-02,AMGN,Long,299.67789687489903,0.2
2024-08-02,AAPL,Short,455.241597256654,0.2
2024-08-02,MELI,Short,56.35221155158578,0.2
2024-08-02,XEL,Short,1675.1367004302185,0.2
2024-08-02,CSCO,Short,2145.079686627063,0.2
2024-08-02,BKR,Short,2800.487217408527,0.2
2024-08-05,BKNG,Long,29.19430210676354,0.2
2024-08-05,DXCM,Long,1363.7563877564148,0.2
2024-08-05,DASH,Long,814.318821898422,0.2
2024-08-05,GEHC,Long,1211.6889063903552,0.2
2024-08-05,WBD,Long,12535.136313052035,0.2
2024-08-05,AAPL,Short,472.0068503118063,0.2
2024-08-05,MELI,Short,55.61761012465235,0.2
2024-08-05,XEL,Short,1703.3432095598819,0.2
2024-08-05,CSCO,Short,2207.797762084652,0.2
2024-08-05,BKR,Short,2862.2683391945798,0.2
2024-08-06,GEHC,Long,1227.2314514768243,0.2
2024-08-06,BKNG,Long,29.288376720765605,0.2
2024-08-06,WBD,Long,13220.703612108844,0.2
2024-08-06,AEP,Long,1018.2188186076004,0.2
2024-08-06,DASH,Long,816.0529118658488,0.2
2024-08-06,AAPL,Short,482.94518494673855,0.2
2024-08-06,MELI,Short,55.281308338735435,0.2
2024-08-06,XEL,Short,1729.7049353166262,0.2
2024-08-06,CSCO,Short,2216.1366021103586,0.2
2024-08-06,BKR,Short,2925.4817682404732,0.2
2024-08-07,FTNT,Long,1427.454399778226,0.2
2024-08-07,AEP,Long,1002.5297470931373,0.2
2024-08-07,REGN,Long,93.48368800101436,0.2
2024-08-07,ABNB,Long,883.3013425819046,0.2
2024-08-07,BKNG,Long,30.197628001201387,0.2
2024-08-07,AAPL,Short,475.7500863960444,0.2
2024-08-07,GEHC,Short,1258.1534058433488,0.2
2024-08-07,MELI,Short,53.67633985752037,0.2
2024-08-07,CSCO,Short,2212.364560620037,0.2
2024-08-07,XEL,Short,1710.4504038406396,0.2
2024-08-08,FTNT,Long,1464.2649559148977,0.2
2024-08-08,CDW,Long,473.67396154455207,0.2
2024-08-08,REGN,Long,90.32713865751613,0.2
2024-08-08,TMUS,Long,519.424189360373,0.2
2024-08-08,DASH,Long,806.0733880821998,0.2
2024-08-08,AAPL,Short,471.45337194741217,0.2
2024-08-08,GEHC,Short,1221.6438045664422,0.2
2024-08-08,MELI,Short,53.79571857586471,0.2
2024-08-08,XEL,Short,1729.4190022391992,0.2
2024-08-08,CSCO,Short,2194.3206109791035,0.2
2024-08-09,CDW,Long,470.7959350918956,0.2
2024-08-09,DASH,Long,812.7228429038042,0.2
2024-08-09,TTWO,Long,694.815689177954,0.2
2024-08-09,TXN,Long,523.506631710003,0.2
2024-08-09,ANSS,Long,323.3913391276163,0.2
2024-08-09,AAPL,Short,465.33116278021265,0.2
2024-08-09,GEHC,Short,1206.513325596407,0.2
2024-08-09,REGN,Short,88.94948380925395,0.2
2024-08-09,MELI,Short,53.42012372802046,0.2
2024-08-09,ASML,Short,116.92895778640288,0.2
2024-08-12,PDD,Long,706.5185713527409,0.2
2024-08-12,TXN,Long,524.0950900895722,0.2
2024-08-12,CTAS,Long,530.0354176431078,0.2
2024-08-12,AVGO,Long,677.2823646219673,0.2
2024-08-12,WBD,Long,15001.147712492699,0.2
2024-08-12,AAPL,Short,462.7302086513607,0.2
2024-08-12,COST,Short,116.5599787734214,0.2
2024-08-12,KLAC,Short,132.87444180198898,0.2
2024-08-12,GEHC,Short,1222.0189191052466,0.2
2024-08-12,REGN,Short,89.78557010758931,0.2
2024-08-13,SBUX,Long,1046.695682163741,0.2
2024-08-13,AVGO,Long,642.7901841871535,0.2
2024-08-13,TXN,Long,508.8877947611337,0.2
2024-08-13,NXPI,Long,404.73416289627335,0.2
2024-08-13,FANG,Long,511.76770586821686,0.2
2024-08-13,AAPL,Short,453.64539060175974,0.2
2024-08-13,COST,Short,116.06821843450032,0.2
2024-08-13,NVDA,Short,864.2855006384708,0.2
2024-08-13,KLAC,Short,126.44787341831272,0.2
2024-08-13,REGN,Short,86.65762030235736,0.2
2024-08-14,TXN,Long,521.1747277543487,0.2
2024-08-14,CTAS,Long,534.3413826805659,0.2
2024-08-14,TTWO,Long,703.5193308796061,0.2
2024-08-14,FAST,Long,1538.3581406110504,0.2
2024-08-14,VRSK,Long,379.56361072315235,0.2
2024-08-14,AAPL,Short,459.800596485875,0.2
2024-08-14,COST,Short,118.17063233022166,0.2
2024-08-14,NVDA,Short,863.3721818533726,0.2
2024-08-14,AMAT,Short,505.6141761905928,0.2
2024-08-14,KLAC,Short,128.4144994055302,0.2
2024-08-15,AMGN,Long,312.5554215529036,0.2
2024-08-15,ABNB,Long,855.5048414137132,0.2
2024-08-15,TXN,Long,503.6518441361087,0.2
2024-08-15,FANG,Long,517.3588984140575,0.2
2024-08-15,FAST,Long,1526.3757675200995,0.2
2024-08-15,AAPL,Short,452.57392597494515,0.2
2024-08-15,NVDA,Short,827.7910849121283,0.2
2024-08-15,AMAT,Short,480.11335655211286,0.2
2024-08-15,KLAC,Short,121.62596168407859,0.2
2024-08-15,REGN,Short,86.53094620249401,0.2
2024-08-16,AMGN,Long,312.82772718541037,0.2
2024-08-16,FAST,Long,1490.8131940669916,0.2
2024-08-16,TXN,Long,501.4478930949821,0.2
2024-08-16,EA,Long,677.7793541152186,0.2
2024-08-16,ABNB,Long,864.5460192668355,0.2
2024-08-16,AAPL,Short,444.83673538015364,0.2
2024-08-16,NVDA,Short,807.1547913972787,0.2
2024-08-16,KLAC,Short,122.69280780359067,0.2
2024-08-16,REGN,Short,85.2662492424795,0.2
2024-08-16,MU,Short,931.154249276576,0.2
2024-08-19,AMGN,Long,305.474913389636,0.2
2024-08-19,CTAS,Long,518.4434797731124,0.2
2024-08-19,ABNB,Long,840.9149591283128,0.2
2024-08-19,VRSK,Long,372.1918806869303,0.2
2024-08-19,FANG,Long,511.57378263241435,0.2
2024-08-19,AAPL,Short,443.5194474655631,0.2
2024-08-19,NVDA,Short,770.6662132099467,0.2
2024-08-19,KLAC,Short,122.11177552156845,0.2
2024-08-19,NFLX,Short,145.50797126394525,0.2
2024-08-19,REGN,Short,83.70647626208998,0.2
2024-08-20,AMGN,Long,304.37732502986154,0.2
2024-08-20,KLAC,Long,123.22186073969426,0.2
2024-08-20,TXN,Long,493.7452835882183,0.2
2024-08-20,FAST,Long,1494.8156075053805,0.2
2024-08-20,CTAS,Long,516.3719303429635,0.2
2024-08-20,AAPL,Short,441.49560217308425,0.2
2024-08-20,NVDA,Short,785.8795003773482,0.2
2024-08-20,NFLX,Short,143.1602622163781,0.2
2024-08-20,MU,Short,926.041007512308,0.2
2024-08-20,MELI,Short,49.860477208899766,0.2
2024-08-21,KLAC,Long,121.15006400652867,0.2
2024-08-21,FAST,Long,1470.4044530206922,0.2
2024-08-21,TXN,Long,480.91408583400863,0.2
2024-08-21,CTAS,Long,511.95128248122046,0.2
2024-08-21,QCOM,Long,575.1811790546086,0.2
2024-08-21,AAPL,Short,442.61514319137774,0.2
2024-08-21,NVDA,Short,779.8293051908117,0.2
2024-08-21,MELI,Short,49.9178402891888,0.2
2024-08-21,ASML,Short,106.19648718499377,0.2
2024-08-21,BKNG,Short,26.807936253884247,0.2
2024-08-22,KLAC,Long,126.05509700630522,0.2
2024-08-22,MELI,Long,50.61142518346124,0.2
2024-08-22,CTAS,Long,513.1398687006235,0.2
2024-08-22,TXN,Long,493.97613197720324,0.2
2024-08-22,FAST,Long,1491.001560337216,0.2
2024-08-22,AAPL,Short,448.303207013466,0.2
2024-08-22,BKNG,Short,26.71314012554212,0.2
2024-08-22,XEL,Short,1679.8651802305321,0.2
2024-08-22,LULU,Short,382.0744500265469,0.2
2024-08-22,CSCO,Short,2004.331263974414,0.2
2024-08-23,KLAC,Long,122.2705707868311,0.2
2024-08-23,GEHC,Long,1179.4971495134616,0.2
2024-08-23,AMGN,Long,304.129472653447,0.2
2024-08-23,FANG,Long,512.2311559812179,0.2
2024-08-23,MELI,Long,49.9911333577133,0.2
2024-08-23,AAPL,Short,440.8295208530295,0.2
2024-08-23,MSTR,Short,666.6073632272451,0.2
2024-08-23,BKNG,Short,26.10512372968915,0.2
2024-08-23,XEL,Short,1663.302872131313,0.2
2024-08-23,LULU,Short,372.3618374282926,0.2
2024-08-26,KLAC,Long,123.74953014791085,0.2
2024-08-26,MELI,Long,49.32017802414994,0.2
2024-08-26,AMGN,Long,302.5649025220139,0.2
2024-08-26,CTAS,Long,498.3099151898208,0.2
2024-08-26,FANG,Long,501.17679992188687,0.2
2024-08-26,AAPL,Short,435.21507907567724,0.2
2024-08-26,GEHC,Short,1170.2232332426129,0.2
2024-08-26,MSTR,Short,673.0576077931905,0.2
2024-08-26,BKNG,Short,26.03344522178458,0.2
2024-08-26,XEL,Short,1608.7237219269816,0.2
2024-08-27,MELI,Long,48.54168376418315,0.2
2024-08-27,CTAS,Long,494.4586934883025,0.2
2024-08-27,KLAC,Long,121.60713428233564,0.2
2024-08-27,FAST,Long,1460.4175466256465,0.2
2024-08-27,AMGN,Long,302.3309644744931,0.2
2024-08-27,AAPL,Short,433.45638964359676,0.2
2024-08-27,GEHC,Short,1170.9638160539066,0.2
2024-08-27,BKNG,Short,25.464983767590756,0.2
2024-08-27,XEL,Short,1623.2724748246806,0.2
2024-08-27,LULU,Short,364.4850751193907,0.2
2024-08-28,MELI,Long,49.63691562685507,0.2
2024-08-28,KLAC,Long,123.135370867438,0.2
2024-08-28,AMGN,Long,300.56781713488925,0.2
2024-08-28,FAST,Long,1469.130422080192,0.2
2024-08-28,CTAS,Long,496.54214698168454,0.2
2024-08-28,AAPL,Short,437.2558820726028,0.2
2024-08-28,GEHC,Short,1179.9605239181064,0.2
2024-08-28,BKNG,Short,25.404820478122407,0.2
2024-08-28,LULU,Short,382.6221545813491,0.2
2024-08-28,BIIB,Short,484.98574247111264,0.2
2024-08-29,GEHC,Long,1179.9857768478887,0.2
2024-08-29,FANG,Long,504.1577806943303,0.2
2024-08-29,MELI,Long,49.218025863512494,0.2
2024-08-29,EA,Long,660.3208404525056,0.2
2024-08-29,AMGN,Long,299.72871922585637,0.2
2024-08-29,AAPL,Short,431.7559910211118,0.2
2024-08-29,BKNG,Short,25.49937025552141,0.2
2024-08-29,LULU,Short,383.0477685698935,0.2
2024-08-29,BIIB,Short,484.39216253390634,0.2
2024-08-29,XEL,Short,1616.1134918453565,0.2
2024-08-30,AMGN,Long,297.2058110604753,0.2
2024-08-30,EA,Long,653.5121007051255,0.2
2024-08-30,CTAS,Long,492.92633404826387,0.2
2024-08-30,FANG,Long,508.51423097301637,0.2
2024-08-30,FAST,Long,1453.0787007805443,0.2
2024-08-30,AAPL,Short,433.25856731667204,0.2
2024-08-30,GEHC,Short,1169.7266242925036,0.2
2024-08-30,MELI,Short,48.12443183900548,0.2
2024-08-30,BKNG,Short,25.37998849165201,0.2
2024-08-30,LULU,Short,382.38028075979935,0.2
2024-09-03,AMGN,Long,299.9111966826645,0.2
2024-09-03,FAST,Long,1477.693050665935,0.2
2024-09-03,MELI,Long,49.80662473840936,0.2
2024-09-03,CTAS,Long,495.99024026581617,0.2
2024-09-03,ADP,Long,359.7302011818017,0.2
2024-09-03,AAPL,Short,444.9596024749077,0.2
2024-09-03,GEHC,Short,1168.9109549195118,0.2
2024-09-03,GFS,Short,2322.4848133936634,0.2
2024-09-03,LULU,Short,384.08112872654584,0.2
2024-09-03,NVDA,Short,917.8115976334049,0.2
2024-09-04,AMGN,Long,303.90347187760943,0.2
2024-09-04,MELI,Long,50.45348195050604,0.2
2024-09-04,ADP,Long,365.09936758827865,0.2
2024-09-04,CTAS,Long,499.4291345977564,0.2
2024-09-04,MDB,Long,345.6456652569199,0.2
2024-09-04,AAPL,Short,454.98141551432013,0.2
2024-09-04,GEHC,Short,1147.7172460396218,0.2
2024-09-04,BIIB,Short,490.2788479606555,0.2
2024-09-04,LULU,Short,393.26308384635655,0.2
2024-09-04,GFS,Short,2394.724751805525,0.2
2024-09-05,MELI,Long,49.45561771029211,0.2
2024-09-05,PDD,Long,1087.6073934954622,0.2
2024-09-05,ADBE,Long,177.48570221860976,0.2
2024-09-05,VRSK,Long,368.5537607351769,0.2
2024-09-05,CTAS,Long,504.678594689283,0.2
2024-09-05,AAPL,Short,453.27570531437556,0.2
2024-09-05,GEHC,Short,1154.7651793315597,0.2
2024-09-05,LULU,Short,397.3175198012921,0.2
2024-09-05,SBUX,Short,1100.9114924513217,0.2
2024-09-05,GFS,Short,2441.255784113213,0.2
2024-09-06,ADP,Long,374.68201747634413,0.2
2024-09-06,ADBE,Long,179.26428095063758,0.2
2024-09-06,MELI,Long,50.85434970572246,0.2
2024-09-06,BKNG,Long,27.067758605554715,0.2
2024-09-06,VRSK,Long,371.7856230385516,0.2
2024-09-06,AAPL,Short,457.38284741509034,0.2
2024-09-06,LULU,Short,397.88561760665334,0.2
2024-09-06,BIIB,Short,502.95943899258293,0.2
2024-09-06,GFS,Short,2517.429870515391,0.2
2024-09-06,PYPL,Short,1466.095000885554,0.2
2024-09-09,GEHC,Long,1188.8392480736622,0.2
2024-09-09,MELI,Long,49.851470438278945,0.2
2024-09-09,ADP,Long,367.190396625298,0.2
2024-09-09,AMGN,Long,310.48722352765947,0.2
2024-09-09,VRSK,Long,370.3348584127159,0.2
2024-09-09,AAPL,Short,458.07794298014244,0.2
2024-09-09,LULU,Short,407.07189167712403,0.2
2024-09-09,BIIB,Short,507.82354539879725,0.2
2024-09-09,TEAM,Short,622.0050313031397,0.2
2024-09-09,GFS,Short,2504.182144107461,0.2
2024-09-10,GEHC,Long,1191.534571188596,0.2
2024-09-10,MELI,Long,50.52379009592825,0.2
2024-09-10,VRSK,Long,372.5723096763824,0.2
2024-09-10,MSTR,Long,786.2988790603084,0.2
2024-09-10,EA,Long,708.8719335059367,0.2
2024-09-10,AAPL,Short,463.1129249865858,0.2
2024-09-10,LULU,Short,412.3949721738425,0.2
2024-09-10,BIIB,Short,508.05316243795136,0.2
2024-09-10,TEAM,Short,628.2637054019063,0.2
2024-09-10,GFS,Short,2549.0318060263576,0.2
2024-09-11,MELI,Long,50.057810668776895,0.2
2024-09-11,FAST,Long,1479.7323405605462,0.2
2024-09-11,INTU,Long,159.04503145346445,0.2
2024-09-11,TMUS,Long,515.8269235350731,0.2
2024-09-11,VRSK,Long,377.0285759838766,0.2
2024-09-11,AAPL,Short,459.94912535289774,0.2
2024-09-11,GEHC,Short,1174.5873502444686,0.2
2024-09-11,LULU,Short,401.3020186525733,0.2
2024-09-11,BIIB,Short,514.4019077766634,0.2
2024-09-11,PYPL,Short,1476.74515052335,0.2
2024-09-12,KLAC,Long,139.2484527730094,0.2
2024-09-12,ABNB,Long,870.0418285438401,0.2
2024-09-12,MSTR,Long,780.8221013451471,0.2
2024-09-12,INTU,Long,157.97161115194476,0.2
2024-09-12,FAST,Long,1462.4478655863727,0.2
2024-09-12,AAPL,Short,458.35663496263413,0.2
2024-09-12,GEHC,Short,1167.4835421655603,0.2
2024-09-12,MELI,Short,47.71183817091615,0.2
2024-09-12,BKNG,Short,26.379753227325963,0.2
2024-09-12,LULU,Short,392.51212339220166,0.2
2024-09-13,KLAC,Long,134.87943453877267,0.2
2024-09-13,INTU,Long,154.67777911754578,0.2
2024-09-13,FAST,Long,1451.7601761519584,0.2
2024-09-13,AMGN,Long,304.8936421538322,0.2
2024-09-13,SNPS,Long,206.83145987513777,0.2
2024-09-13,AAPL,Short,455.5590789028659,0.2
2024-09-13,NVDA,Short,851.0654605752359,0.2
2024-09-13,GEHC,Short,1166.285706878631,0.2
2024-09-13,MSTR,Short,716.4903808670792,0.2
2024-09-13,CTAS,Short,487.8562495622124,0.2
2024-09-16,KLAC,Long,137.05908084189866,0.2
2024-09-16,AMGN,Long,301.0508487090419,0.2
2024-09-16,FAST,Long,1440.010211893537,0.2
2024-09-16,BKR,Long,2970.285810412952,0.2
2024-09-16,ZS,Long,587.5556595376297,0.2
2024-09-16,AAPL,Short,466.5787123743454,0.2
2024-09-16,GEHC,Short,1164.9389564769788,0.2
2024-09-16,MELI,Short,47.936276726311256,0.2
2024-09-16,BKNG,Short,25.365747795461942,0.2
2024-09-16,LULU,Short,380.4384286549822,0.2
2024-09-17,GEHC,Long,1167.816074287211,0.2
2024-09-17,KLAC,Long,137.0399695812018,0.2
2024-09-17,ABNB,Long,829.9603330904064,0.2
2024-09-17,AMGN,Long,304.55156813168566,0.2
2024-09-17,NFLX,Long,143.37717956602106,0.2
2024-09-17,AAPL,Short,467.52507632019797,0.2
2024-09-17,MELI,Short,48.86309222536044,0.2
2024-09-17,BKNG,Short,25.072730973822896,0.2
2024-09-17,LULU,Short,377.6117014034475,0.2
2024-09-17,BIIB,Short,511.3503593331126,0.2
2024-09-18,WBD,Long,12083.437661112484,0.2
2024-09-18,TTD,Long,941.8862172774503,0.2
2024-09-18,ABNB,Long,831.0941639457559,0.2
2024-09-18,CTAS,Long,505.22665389578685,0.2
2024-09-18,FAST,Long,1443.7710269056981,0.2
2024-09-18,AAPL,Short,461.02018624732824,0.2
2024-09-18,MELI,Short,48.388003284628184,0.2
2024-09-18,GEHC,Short,1149.2437301631728,0.2
2024-09-18,BKNG,Short,25.256943324779996,0.2
2024-09-18,LULU,Short,376.54530507757255,0.2
2024-09-19,MELI,Long,47.95840389077632,0.2
2024-09-19,ABNB,Long,785.7355532719664,0.2
2024-09-19,AMGN,Long,301.12650337224323,0.2
2024-09-19,REGN,Long,87.95369255279768,0.2
2024-09-19,CTAS,Long,496.5320985384972,0.2
2024-09-19,AAPL,Short,442.01273492389026,0.2
2024-09-19,MSTR,Short,699.3187468739403,0.2
2024-09-19,GEHC,Short,1116.347930011306,0.2
2024-09-19,BKNG,Short,25.1806348304948,0.2
2024-09-19,LULU,Short,373.62774721176396,0.2
2024-09-20,MELI,Long,47.74600855453476,0.2
2024-09-20,ABNB,Long,765.7087292637668,0.2
2024-09-20,AMGN,Long,297.72263928768405,0.2
2024-09-20,CTAS,Long,491.99482609161356,0.2
2024-09-20,FAST,Long,1419.7267208000355,0.2
2024-09-20,AAPL,Short,440.165060648027,0.2
2024-09-20,BKNG,Short,24.71590012210512,0.2
2024-09-20,GEHC,Short,1112.6015380456208,0.2
2024-09-20,LULU,Short,382.4898941376262,0.2
2024-09-20,GFS,Short,2548.7354956992817,0.2
2024-09-23,MELI,Long,48.12485752351903,0.2
2024-09-23,ABNB,Long,784.2266487820888,0.2
2024-09-23,AMGN,Long,301.50701097003025,0.2
2024-09-23,ADP,Long,364.53911820008426,0.2
2024-09-23,ADBE,Long,191.6925842935646,0.2
2024-09-23,AAPL,Short,446.8086854312906,0.2
2024-09-23,MSTR,Short,674.7266967487109,0.2
2024-09-23,GEHC,Short,1113.432730998893,0.2
2024-09-23,BKNG,Short,24.69777539260434,0.2
2024-09-23,LULU,Short,389.48717586423066,0.2
2024-09-24,MELI,Long,47.714803108120535,0.2
2024-09-24,ABNB,Long,766.0933422143776,0.2
2024-09-24,AMGN,Long,304.3815583043873,0.2
2024-09-24,FAST,Long,1402.6730648341058,0.2
2024-09-24,ADBE,Long,192.19941601986724,0.2
2024-09-24,AAPL,Short,443.00458074658275,0.2
2024-09-24,MSTR,Short,654.5746436514006,0.2
2024-09-24,BKNG,Short,24.11119120933687,0.2
2024-09-24,GEHC,Short,1092.3538700935064,0.2
2024-09-24,LULU,Short,382.18916344768513,0.2
2024-09-25,MELI,Long,46.88536418228336,0.2
2024-09-25,ABNB,Long,764.488597099254,0.2
2024-09-25,AMD,Long,616.7529133715929,0.2
2024-09-25,NFLX,Long,138.48648760687954,0.2
2024-09-25,TMUS,Long,491.4972744058956,0.2
2024-09-25,AAPL,Short,441.4291284840468,0.2
2024-09-25,NVDA,Short,809.0543917997893,0.2
2024-09-25,MSTR,Short,657.6695277996572,0.2
2024-09-25,BKNG,Short,23.930432019926176,0.2
2024-09-25,GEHC,Short,1074.3609005960188,0.2
2024-09-26,MELI,Long,47.64758624286145,0.2
2024-09-26,ABNB,Long,774.2354757592743,0.2
2024-09-26,ASML,Long,117.39235014227843,0.2
2024-09-26,FAST,Long,1396.6494502549654,0.2
2024-09-26,TMUS,Long,492.349004880129,0.2
2024-09-26,AAPL,Short,439.8291726561763,0.2
2024-09-26,MSTR,Short,602.9035896961578,0.2
2024-09-26,MU,Short,910.7202197238257,0.2
2024-09-26,PDD,Short,773.3380213444142,0.2
2024-09-26,BKNG,Short,23.44140152248704,0.2
